gengar,https://www.smogon.com/dex/media/sprites/rs/gengar.png
onix,https://www.smogon.com/dex/media/sprites/rs/onix.png
drowzee,https://www.smogon.com/dex/media/sprites/rs/drowzee.png
hypno,https://www.smogon.com/dex/media/sprites/rs/hypno.png
krabby,https://www.smogon.com/dex/media/sprites/rs/krabby.png
kingler,https://www.smogon.com/dex/media/sprites/rs/kingler.png
voltorb,https://www.smogon.com/dex/media/sprites/rs/voltorb.png
electrode,https://www.smogon.com/dex/media/sprites/rs/electrode.png
exeggcute,https://www.smogon.com/dex/media/sprites/rs/exeggcute.png
exeggutor,https://www.smogon.com/dex/media/sprites/rs/exeggutor.png
cubone,https://www.smogon.com/dex/media/sprites/rs/cubone.png
marowak,https://www.smogon.com/dex/media/sprites/rs/marowak.png
hitmonlee,https://www.smogon.com/dex/media/sprites/rs/hitmonlee.png
hitmonchan,https://www.smogon.com/dex/media/sprites/rs/hitmonchan.png
lickitung,https://www.smogon.com/dex/media/sprites/rs/lickitung.png
koffing,https://www.smogon.com/dex/media/sprites/rs/koffing.png
weezing,https://www.smogon.com/dex/media/sprites/rs/weezing.png
rhyhorn,https://www.smogon.com/dex/media/sprites/rs/rhyhorn.png
rhydon,https://www.smogon.com/dex/media/sprites/rs/rhydon.png
chansey,https://www.smogon.com/dex/media/sprites/rs/chansey.png
tangela,https://www.smogon.com/dex/media/sprites/rs/tangela.png
kangaskhan,https://www.smogon.com/dex/media/sprites/rs/kangaskhan.png
horsea,https://www.smogon.com/dex/media/sprites/rs/horsea.png
seadra,https://www.smogon.com/dex/media/sprites/rs/seadra.png
goldeen,https://www.smogon.com/dex/media/sprites/rs/goldeen.png
seaking,https://www.smogon.com/dex/media/sprites/rs/seaking.png
staryu,https://www.smogon.com/dex/media/sprites/rs/staryu.png
starmie,https://www.smogon.com/dex/media/sprites/rs/starmie.png
mr. mime,https://www.smogon.com/dex/media/sprites/rs/mr-mime.png
scyther,https://www.smogon.com/dex/media/sprites/rs/scyther.png
jynx,https://www.smogon.com/dex/media/sprites/rs/jynx.png
electabuzz,https://www.smogon.com/dex/media/sprites/rs/electabuzz.png
magmar,https://www.smogon.com/dex/media/sprites/rs/magmar.png
pinsir,https://www.smogon.com/dex/media/sprites/rs/pinsir.png
tauros,https://www.smogon.com/dex/media/sprites/rs/tauros.png
magikarp,https://www.smogon.com/dex/media/sprites/rs/magikarp.png
gyarados,https://www.smogon.com/dex/media/sprites/rs/gyarados.png
lapras,https://www.smogon.com/dex/media/sprites/rs/lapras.png
ditto,https://www.smogon.com/dex/media/sprites/rs/ditto.png
eevee,https://www.smogon.com/dex/media/sprites/rs/eevee.png
vaporeon,https://www.smogon.com/dex/media/sprites/rs/vaporeon.png
jolteon,https://www.smogon.com/dex/media/sprites/rs/jolteon.png
flareon,https://www.smogon.com/dex/media/sprites/rs/flareon.png
porygon,https://www.smogon.com/dex/media/sprites/rs/porygon.png
omanyte,https://www.smogon.com/dex/media/sprites/rs/omanyte.png
omastar,https://www.smogon.com/dex/media/sprites/rs/omastar.png
kabuto,https://www.smogon.com/dex/media/sprites/rs/kabuto.png
kabutops,https://www.smogon.com/dex/media/sprites/rs/kabutops.png
aerodactyl,https://www.smogon.com/dex/media/sprites/rs/aerodactyl.png
snorlax,https://www.smogon.com/dex/media/sprites/rs/snorlax.png
articuno,https://www.smogon.com/dex/media/sprites/rs/articuno.png
zapdos,https://www.smogon.com/dex/media/sprites/rs/zapdos.png
moltres,https://www.smogon.com/dex/media/sprites/rs/moltres.png
dratini,https://www.smogon.com/dex/media/sprites/rs/dratini.png
dragonair,https://www.smogon.com/dex/media/sprites/rs/dragonair.png
dragonite,https://www.smogon.com/dex/media/sprites/rs/dragonite.png
mewtwo,https://www.smogon.com/dex/media/sprites/rs/mewtwo.png
mew,https://www.smogon.com/dex/media/sprites/rs/mew.png
